artifact_name,path,relative_path,exists,file_size_bytes
benchmark_execution_plan_csv,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/benchmark_execution_plan.csv,benchmark_artifacts/fiben_mongodb_configurations/benchmark_execution_plan.csv,True,125892
benchmark_execution_plan_json,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/benchmark_execution_plan.json,benchmark_artifacts/fiben_mongodb_configurations/benchmark_execution_plan.json,True,200981
mongodb_candidate_specs_json,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/mongodb_candidate_specs.json,benchmark_artifacts/fiben_mongodb_configurations/mongodb_candidate_specs.json,True,83412
mongodb_candidate_specs_by_candidate_id_json,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/mongodb_candidate_specs_by_candidate_id.json,benchmark_artifacts/fiben_mongodb_configurations/mongodb_candidate_specs_by_candidate_id.json,True,88440
query_to_candidate_mapping_json,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/query_to_candidate_mapping.json,benchmark_artifacts/fiben_mongodb_configurations/query_to_candidate_mapping.json,True,26626
benchmark_group_mapping_json,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/benchmark_group_mapping.json,benchmark_artifacts/fiben_mongodb_configurations/benchmark_group_mapping.json,True,7710
benchmark_groups_summary_csv,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/benchmark_groups_summary.csv,benchmark_artifacts/fiben_mongodb_configurations/benchmark_groups_summary.csv,True,5614
benchmark_selection_by_query_csv,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/benchmark_selection_by_query.csv,benchmark_artifacts/fiben_mongodb_configurations/benchmark_selection_by_query.csv,True,8527
primary_configurations_csv,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/primary_configurations.csv,benchmark_artifacts/fiben_mongodb_configurations/primary_configurations.csv,True,65751
secondary_affected_configurations_csv,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/secondary_affected_configurations.csv,benchmark_artifacts/fiben_mongodb_configurations/secondary_affected_configurations.csv,True,36768
control_configurations_csv,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/control_configurations.csv,benchmark_artifacts/fiben_mongodb_configurations/control_configurations.csv,True,20058
workload_query_metadata_json,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/workload_query_metadata.json,benchmark_artifacts/fiben_mongodb_configurations/workload_query_metadata.json,True,5593
document_variable_matrix_csv,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/document_variable_matrix.csv,benchmark_artifacts/fiben_mongodb_configurations/document_variable_matrix.csv,True,45176
benchmark_manifest_json,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/benchmark_manifest.json,benchmark_artifacts/fiben_mongodb_configurations/benchmark_manifest.json,True,9138
external_readme_md,/home/jovyan/privado/framework evaluation approachs/framework with dataset fiben/benchmark_artifacts/fiben_mongodb_configurations/README_benchmark_artifacts.md,benchmark_artifacts/fiben_mongodb_configurations/README_benchmark_artifacts.md,True,1814
